id_attribute,attribute_name,attribute_definition,example_value,unit,measurement_scale,number_type,bounds_minimum,bounds_maximum,format_string
NA,abbreviation,In table `custom_units`: A string representing an abbreviation for the custom unit. ,NA,NA,nominal,NA,NA,NA,NA
NA,abstract,A free text field with an abstract for the dataset.,NA,NA,nominal,NA,NA,NA,NA
NA,acknowledgements,A free text field with acknowledgements for a dataset.,NA,NA,nominal,NA,NA,NA,NA
NA,activity_137Cs,A numeric value representing the measured mean value of the <sup>137</sup>Cs activity of the sample [DPM g<sup>-1</sup>] (DPM are disintegrations per minute).,"9,1",1/g/min,ratio,real,0,Inf,NA
NA,activity_137Cs_err,A numeric value representing the measurement error of the <sup>137</sup>Cs activity of the sample [DPM g<sup>-1</sup>] (DPM are disintegrations per minute).,"1,2",1/g/min,ratio,real,0,Inf,NA
NA,activity_210Pb,A numeric value representing the measured mean value of the <sup>210</sup>Pb activity of the sample [Bq kg<sup>-1</sup>].,370,Bq/kg,ratio,real,0,Inf,NA
NA,activity_210Pb_err,A numeric value representing the measurement error of the <sup>210</sup>Pb activity of the sample [Bq kg<sup>-1</sup>].,"12,3",Bq/kg,ratio,real,0,Inf,NA
NA,activity_226Ra,A numeric value representing the measured mean value of the <sup>226</sup>Ra activity of the sample [DPM g<sup>-1</sup>] (DPM are disintegrations per minute).,"9,1",1/g/min,ratio,real,0,Inf,NA
NA,activity_226Ra_err,A numeric value representing the measurement error of the <sup>226</sup>Ra activity of the sample [DPM g<sup>-1</sup>] (DPM are disintegrations per minute).,"1,2",1/g/min,ratio,real,0,Inf,NA
NA,Ag,A numeric value representing the silver mass content of the sample [mass-ppm].,30,ug/g,ratio,real,0,1e+06,NA
NA,Ag_err,A numeric value representing the measurement error of the silver mass content value of the sample [mass-ppm].,"5,16",ug/g,ratio,real,0,1e+06,NA
NA,age_14C,A numeric value representing the mean value of the uncalibrated <sup>14</sup>C age of the sample [yr BP].,1200,yr,interval,real,Inf,Inf,NA
NA,age_14C_err,A numeric value representing the error of the uncalibrated <sup>14</sup>C age of the sample [yr].,80,yr,ratio,real,0,Inf,NA
NA,Al,A numeric value representing the aluminium mass content of the sample [mass-ppm].,859,ug/g,ratio,real,0,1e+06,NA
NA,Al_err,A numeric value representing the measurement error of the aluminium mass content value of the sample [mass-ppm].,"3,2",ug/g,ratio,real,0,1e+06,NA
NA,apodisation_function,A string representing the name of the apodisation function.,NB Medium,NA,nominal,NA,NA,NA,NA
NA,As,A numeric value representing the arsenic mass content of the sample [mass-ppm].,"1,19",ug/g,ratio,real,0,1e+06,NA
NA,As_err,A numeric value representing the measurement error of the arsenic mass content value of the sample [mass-ppm].,"0,3",ug/g,ratio,real,0,1e+06,NA
NA,attribute_definition,A free text field with a textual description of the meaning of attributes in the pmird database.,NA,NA,nominal,NA,NA,NA,NA
